# wubi86 dictionary (best code per character)
# format: char	code	freq
孻	bvhl	1
隟	bvjs	1
聣	bvqn	1
队	bw	1
聬	bwcn	1
隂	bwdy	1
聄	bwet	1
附	bwf	1
坠	bwff	1
際	bwfi	1
险	bwg	1
陯	bwga	1
聧	bwgd	1
隃	bwgj	1
隥	bwgu	1
険	bwgw	1
阶	bwj	1
隖	bwno	1
除	bwt	1
﨩	bwvm	1
聁	bwvn	1
隝	bwvo	1
鵈	bwvo	1
聆	bwyc	1
陰	bwyc	1
陮	bwyg	1
耹	bwyn	1
陛	bx	1
墬	bxef	1
乸	bxgu	1
聈	bxln	1
聨	bxxa	1
聫	bxxd	1
聯	bxxg	1
阰	bxxn	1
聮	bxxo	1
階	bxxr	1
防	by	1
埅	byff	1
孓	byi	1
阬	bymn	1
阸	bynn	1
孩	bynw	1
聤	byps	1
隮	byvf	1
以	c	1
戏	ca	1
駴	caah	1
颈	cad	1
駥	cadt	1
骐	cadw	1
騏	cadw	1
驧	cafo	1
驊	cagf	1
弁	caj	1
刭	cajh	1
騲	cajh	1
騹	cakg	1
驅	cakk	1
驩	caky	1
劲	cal	1
駏	cang	1
迳	cap	1
驱	caq	1
駆	caqy	1
驠	cauo	1
鴘	cawo	1
巯	cay	1
邓	cb	1
骤	cbc	1
驟	cbci	1
预	cbd	1
預	cbdm	1
駬	cbg	1
予	cbj	1
驰	cbn	1
豫	cbq	1
矛	cbt	1
骛	cbtc	1
騖	cbtc	1
矡	cbtc	1
奦	cbtd	1
矟	cbte	1
堥	cbtf	1
鞪	cbtf	1
鹬	cbtg	1
瞀	cbth	1
蝥	cbtj	1
劀	cbtj	1
暓	cbtj	1
矠	cbtj	1
矞	cbtk	1
務	cbtl	1
嵍	cbtm	1
矜	cbtn	1
愗	cbtn	1
熃	cbto	1
鶔	cbto	1
鶩	cbto	1
鷸	cbto	1
遹	cbtp	1
鍪	cbtq	1
柔	cbts	1
楘	cbts	1
敄	cbtt	1
婺	cbtv	1
双	cc	1
驈	ccbk	1
騥	ccbs	1
又	ccc	1
叕	cccc	1
叄	cccd	1
參	ccce	1
垒	cccf	1
亝	cccf	1
骉	cccf	1
叠	cccg	1
絫	ccci	1
剟	cccj	1
剼	cccj	1
颡	cccm	1
顙	cccm	1
毲	cccn	1
鵽	ccco	1
逫	cccp	1
遪	cccp	1
桑	cccs	1
敪	ccct	1
厽	cccu	1
驫	cccu	1
欼	cccw	1
歠	cccw	1
骖	ccd	1
驿	ccf	1
騒	ccjy	1
骀	cck	1
駘	cckg	1
斚	ccpf	1
馻	ccqn	1
騃	cctd	1
骏	ccw	1
駿	ccwt	1
骚	ccyj	1
騷	ccyj	1
参	cd	1
叁	cdd	1
毵	cden	1
騞	cdhd	1
騑	cdjd	1
奙	cdjn	1
畚	cdl	1
軬	cdlj	1
貵	cdmu	1
駹	cdne	1
駀	cdnn	1
騻	cdqq	1
騵	cdri	1
骑	cds	1
騎	cdsk	1
驮	cdy	1
駄	cdyy	1
能	ce	1
驵	ceg	1
駔	cegg	1
甬	cej	1
勇	cel	1
勈	celn	1
恿	cen	1
通	cep	1
騱	cexd	1
螚	cexj	1
態	cexn	1
熊	cexo	1
熋	cexo	1
馺	ceyy	1
对	cf	1
驖	cfag	1
馶	cfcy	1
圣	cff	1
驍	cffq	1
馯	cfh	1
怼	cfn	1
驝	cfps	1
骦	cfsh	1
驦	cfsh	1
骊	cg	1
驑	cgal	1
駵	cgan	1
馬	cghy	1
駓	cgig	1
駷	cgki	1
馷	cgmh	1
驪	cgmx	1
駍	cguh	1
驉	chag	1
驢	chal	1
駊	chcy	1
覌	chqn	1
騨	cijf	1
駣	ciqn	1
厼	ciu	1
骒	cj	1
驆	cjaf	1
駻	cjfh	1
驲	cjg	1
騠	cjgh	1
騴	cjpv	1
騔	cjqn	1
騍	cjsy	1
騉	cjxx	1
台	ck	1
邰	ckb	1
駽	ckeg	1
瓵	ckgn	1
驯	ckh	1
馽	ckhj	1
刣	ckjh	1
驒	ckkf	1
怠	ckn	1
乨	cknn	1
炱	cko	1
迨	ckp	1
驶	ckq	1
駛	ckqy	1
枲	cksu	1
辝	ckuh	1
巼	ckxb	1
劝	cl	1
駰	cldy	1
驛	clff	1
驷	clg	1
騦	clny	1
圅	cluf	1
骡	clx	1
观	cm	1
駚	cmdy	1
騆	cmfk	1
骋	cmg	1
駧	cmgk	1
騁	cmgn	1
岊	cmj	1
駉	cmkg	1
騧	cmnk	1
颿	cmtj	1
貟	cmu	1
驨	cmwk	1
马	cn	1
骣	cnb	1
巴	cnh	1
騢	cnhc	1
駶	cnnk	1
騽	cnrg	1
駜	cntt	1
騛	cnuh	1
駃	cnwy	1
厶	cny	1
駅	cnyy	1
驜	cogw	1
驎	coqh	1
驼	cp	1
骔	cpfi	1
驞	cpgm	1
遤	cpi	1
馾	cpqn	1
駝	cpxn	1
允	cq	1
騣	cqbt	1
駨	cqjg	1
驹	cqk	1
駒	cqkg	1
驳	cqq	1
駁	cqqy	1
騊	cqrm	1
騘	cqrn	1
駠	cqtb	1
驺	cqv	1
欢	cqw	1
鸡	cqy	1
骝	cqyl	1
馰	cqyy	1
牟	cr	1
駈	crgg	1
劺	crhl	1
鴾	crho	1
駯	criy	1
騩	crqc	1
骠	cs	1
驔	csjh	1
騕	csvg	1
騋	csww	1
矣	ct	1
馲	ctan	1
駞	ctbn	1
骄	ctdj	1
驕	ctdk	1
逘	ctdp	1
欸	ctdw	1
騈	ctff	1
駪	ctfq	1
駳	cthp	1
骆	ctk	1
骢	ctl	1
騀	ctrt	1
騬	ctux	1
駇	cty	1
骈	cu	1
驣	cudc	1
騚	cuej	1
騂	cuh	1
駾	cukq	1
驓	culj	1
騯	cupy	1
駮	cuqy	1
骥	cux	1
艰	cv	1
騝	cvfp	1
騪	cvhc	1
驌	cvhh	1
骕	cvij	1
騄	cviy	1
駋	cvkg	1
駸	cvpc	1
难	cw	1
駗	cwet	1
驸	cwf	1
騇	cwfk	1
駙	cwfy	1
验	cwg	1
騤	cwgd	1
駩	cwgg	1
騟	cwgj	1
驗	cwgw	1
逡	cwt	1
皴	cwtc	1
鵕	cwto	1
夋	cwtu	1
駼	cwty	1
鳮	cwvo	1
骅	cwx	1
驋	cwxc	1
駖	cwyc	1
骓	cwyg	1
騅	cwyg	1
騐	cwyn	1
驻	cy	1
驐	cybt	1
駐	cygg	1
叉	cyi	1
蚤	cyj	1
骧	cyk	1
驤	cyke	1
驙	cylg	1
驴	cyn	1
骗	cyna	1
騙	cyna	1
骟	cynn	1
騸	cynn	1
馿	cynt	1
骇	cynw	1
駭	cynw	1
騼	cynx	1
駲	cyth	1
駺	cyve	1
馼	cyy	1
在	d	1
左	da	1
礷	daal	1
碊	daat	1
磡	dadl	1
碪	dadn	1
厮	dadr	1
毻	daen	1
遀	daep	1
礚	dafl	1
矼	dag	1
礡	dagf	1
砑	dah	1
礛	dahl	1
礥	dahm	1
厊	daht	1
礴	dai	1
厝	daj	1
碏	dajg	1
勵	dajl	1
礍	dajn	1
厲	dajy	1
厪	dakg	1
奩	dakk	1
礶	daky	1
礣	dalt	1
磺	dam	1
碤	damd	1
砸	damh	1
碽	damy	1
碟	dan	1
奆	danf	1
礞	dap	1
奁	daq	1
砹	daqy	1
硗	dat	1
砌	dav	1
礤	daw	1
硴	dawx	1
硔	dawy	1
硭	day	1
顾	db	1
頋	dbdm	1
耷	dbf	1
矷	dbg	1
础	dbm	1
厄	dbv	1
友	dc	1
硁	dcag	1
夿	dcb	1
磉	dcc	1
磣	dcce	1
碜	dcd	1
硧	dceh	1
码	dcg	1
唘	dckf	1
盋	dclf	1
翃	dcng	1
礟	dcqq	1
雄	dcw	1
碼	dcy	1
大	dd	1
礪	dday	1
砈	ddbn	1
磊	ddd	1
飆	dddj	1
靥	dddl	1
砺	dddn	1
飙	dddq	1
猋	dddu	1
磭	ddfe	1
碱	ddg	1
厦	ddh	1
碶	ddhd	1
磩	ddht	1
厌	ddi	1
厞	ddjd	1
奭	ddjj	1
硽	ddjn	1
厣	ddl	1
黡	ddlo	1
硕	ddm	1
奤	ddmd	1
碩	ddmy	1
厉	ddn	1
硥	ddne	1
励	ddnl	1
磢	ddqq	1
魇	ddr	1
碕	ddsk	1
礰	ddth	1
套	ddu	1
镽	ddui	1
餍	ddw	1
硤	ddww	1
厐	ddxv	1
夶	ddy	1
胡	de	1
鬕	dead	1
戫	deag	1
髰	dean	1
髸	deaw	1
鬗	deay	1
郁	deb	1
髢	debb	1
髶	debf	1
鬖	dece	1
髳	dect	1
髮	dedc	1
髪	dedc	1
鬌	dede	1
鬍	dede	1
髵	dedj	1
鬊	dedj	1
硼	dee	1
鬅	deee	1
奟	deef	1
鬚	deem	1
鬐	defj	1
髻	defk	1
髨	defq	1
鬒	defw	1
髬	degg	1
鬎	degj	1
髩	degn	1
髡	degq	1
髭	deh	1
髲	dehc	1
髾	deie	1
髿	deit	1
鬘	dejc	1
鬄	dejr	1
鬟	del	1
鬛	deln	1
髯	dem	1
髷	dema	1
髠	demb	1
鬞	deme	1
髥	demf	1
鬃	dep	1
戞	depa	1
鄾	depb	1
迶	depd	1
鬢	depm	1
髧	depq	1
鬡	deps	1
憂	dept	1
鬓	depw	1
鹕	deq	1
鬇	deqh	1
髱	deqn	1
鬉	deqt	1
磘	derm	1
鬂	derw	1
鬆	desc	1
髤	desu	1
髟	det	1
髺	detd	1
鬁	detj	1
髦	detn	1
鬏	deto	1
鬔	detp	1
鬈	deu	1
龓	deud	1
鬜	deue	1
鬋	deuj	1
鬙	deuj	1
鬑	deuo	1
鬀	deut	1
髫	devk	1
鬣	devn	1
髹	dew	1
髽	dewf	1
鬠	dewj	1
鶦	dewo	1
磎	dexd	1
髴	dexj	1
髣	deyb	1
鬤	deye	1
硺	deyy	1
夺	df	1
奔	dfa	1
逩	dfap	1
磕	dfc	1
夽	dfcu	1
砝	dfcy	1
圧	dfd	1
礝	dfdj	1
辰	dfe	1
脣	dfee	1
辱	dfef	1
蜃	dfej	1
唇	dfek	1
敐	dfet	1
硅	dff	1
厓	dffd	1
奎	dfff	1
磽	dffq	1
矸	dfh	1
厧	dfhw	1
奈	dfi	1
夲	dfj	1
厈	dfk	1
硈	dfkg	1
礂	dfkk	1
礌	dflg	1
夸	dfn	1
郀	dfnb	1
綔	dfni	1
刳	dfnj	1
匏	dfnn	1
鴮	dfno	1
砖	dfny	1
瓠	dfny	1
硳	dfoy	1
礵	dfsh	1
奢	dft	1
硣	dftb	1
奲	dftf	1
硓	dftx	1
碐	dfwt	1
砆	dfwy	1
礭	dfwy	1
压	dfy	1
三	dg	1
研	dga	1
硦	dgah	1
硎	dgaj	1
揅	dgar	1
砘	dgb	1
厔	dgcf	1
磗	dgef	1
碃	dgeg	1
古	dgh	1
镸	dghy	1
硬	dgj	1
磚	dgjf	1
咸	dgk	1
觱	dgke	1
厨	dgkf	1
顑	dgkm	1
感	dgkn	1
礓	dgl	1
碛	dgm	1
磧	dgmy	1
戌	dgn	1
瓳	dgnn	1
砙	dgnn	1
烕	dgot	1
矹	dgqn	1
厫	dgqt	1
磝	dgqt	1
砞	dgsy	1
厂	dgt	1
石	dgtg	1
犬	dgty	1
砰	dgu	1
硖	dguw	1
威	dgv	1
硜	dgva	1
镾	dgwq	1
碡	dgx	1
砡	dgyy	1
丰	dh	1
戛	dha	1
存	dhb	1
破	dhc	1
慧	dhd	1
酆	dhdb	1
艷	dhdc	1
砉	dhdf	1
剨	dhdj	1
奡	dhdj	1
豓	dhdl	1
豔	dhdl	1
熭	dhdo	1
豒	dhdt	1
豐	dhdu	1
彗	dhdv	1
砋	dhg	1
夒	dhht	1
戚	dhi	1
蹙	dhih	1
顣	dhim	1
慼	dhin	1
砧	dhkg	1
磠	dhlo	1
硵	dhlq	1
碵	dhmy	1
艳	dhq	1
硯	dhqn	1
兏	dhqv	1
夏	dht	1
契	dhv	1
齧	dhvb	1
觢	dhve	1
洯	dhvi	1
絜	dhvi	1
蛪	dhvj	1
恝	dhvn	1
挈	dhvr	1
栔	dhvs	1
砂	di	1
耯	diac	1
耤	diaj	1
耢	dial	1
耟	dian	1
磲	dias	1
耔	dib	1
耙	dic	1
耛	dick	1
耨	did	1
頛	didm	1
耰	didt	1
硝	die	1
耡	diel	1
耕	dif	1
耘	difc	1
耩	diff	1
耫	digm	1
耚	dihc	1
耒	dii	1
耥	diik	1
耖	diit	1
耦	dij	1
耬	dikv	1
	dilc	1
耞	dilk	1
	dilx	1
厰	dimt	1
耜	din	1
耧	dio	1
耮	diol	1
礑	dipl	1
礃	dipr	1
硄	diqn	1
耓	dish	1
奫	dith	1
耗	ditn	1
泵	diu	1
耪	diuy	1
耠	diw	1
耣	diwa	1
耭	dixt	1
耱	diy	1
耲	diye	1
百	dj	1
厚	djb	1
非	djd	1
猆	djdd	1
裴	djde	1
餥	djde	1
韭	djdg	1
蜚	djdj	1
皕	djdj	1
辈	djdl	1
輩	djdl	1
悲	djdn	1
翡	djdn	1
靟	djdn	1
棐	djds	1
婓	djdv	1
斐	djdy	1
魘	djec	1
厭	djed	1
饜	djee	1
奛	djef	1
壓	djef	1
厴	djel	1
懕	djen	1
黶	djeo	1
擪	djer	1
檿	djes	1
嬮	djev	1
厘	djfd	1
碍	djg	1
碮	djgh	1
碭	djgr	1
砷	djh	1
夰	djj	1
奄	djn	1
鹌	djng	1
剦	djnj	1
鵪	djno	1
碣	djq	1
厬	djtk	1
礘	djxo	1
右	dk	1
夼	dkj	1
磾	dkkf	1
礹	dkkt	1
磒	dkmy	1
厑	dkxv	1
历	dl	1
夯	dlb	1
奋	dlf	1
礋	dlff	1
砗	dlh	1
厍	dlk	1
靣	dlkf	1
硘	dlkg	1
礧	dlll	1
劯	dln	1
硱	dlsy	1
碅	dlty	1
磥	dlxi	1
面	dm	1
碘	dma	1
冇	dmb	1
砓	dmcy	1
碳	dmd	1
硸	dmdf	1
顨	dmdj	1
磞	dmee	1
磆	dmeg	1
碉	dmf	1
奝	dmfk	1
硐	dmg	1
磑	dmgu	1
布	dmh	1
而	dmj	1
耎	dmjd	1
耏	dmje	1
耐	dmjf	1
鸸	dmjg	1
蠠	dmjj	1
厕	dmjk	1
厠	dmjk	1
勔	dmjl	1
靧	dmjm	1
恧	dmjn	1
靤	dmjn	1
鴯	dmjo	1
靦	dmjq	1
耍	dmjv	1
矶	dmn	1
碢	dmnk	1
硙	dmnn	1
砚	dmq	1
砜	dmqy	1
碋	dmsk	1
碸	dmtj	1
页	dmu	1
碙	dmum	1
磮	dmwa	1
硶	dmwn	1
磪	dmwy	1
矾	dmy	1
砃	dmyg	1
成	dn	1
碾	dna	1
尷	dnal	1
乭	dnb	1
镼	dnbm	1
臧	dnd	1
尨	dnee	1
尮	dnes	1
尪	dngd	1
嘏	dnh	1
碬	dnhc	1
碿	dnie	1
尴	dnjl	1
虿	dnju	1
趸	dnk	1
尵	dnkm	1
礔	dnku	1
劢	dnl	1
尳	dnme	1
郕	dnnb	1
盛	dnnl	1
迈	dnp	1
尥	dnq	1
尯	dnqb	1
砀	dnr	1
磖	dnrg	1
尰	dntf	1
怘	dnu	1
尲	dnuo	1
万	dnv	1
尬	dnw	1
磟	dnwe	1
砄	dnwy	1
戊	dny	1
灰	do	1
礏	dogw	1
盔	dol	1
礯	dooi	1
磱	dool	1
磷	doq	1
达	dp	1
硡	dpdc	1
磍	dpdk	1
碂	dpfi	1
碹	dpgg	1
碇	dpgh	1
礗	dpgm	1
碗	dpq	1
牵	dpr	1
碦	dptk	1
硿	dpwa	1
確	dpwy	1
砣	dpx	1
克	dq	1
碈	dqaj	1
磔	dqas	1
砥	dqay	1
厎	dqay	1
兢	dqd	1
硊	dqdb	1
兣	dqdf	1
兡	dqdj	1
确	dqe	1
尅	dqfi	1
兙	dqfk	1
碒	dqg	1
砾	dqi	1
剋	dqjk	1
勀	dqln	1
勊	dqlv	1
砲	dqnn	1
爽	dqq	1
鷞	dqqo	1
奓	dqqu	1
奅	dqtb	1
兛	dqtf	1
兞	dqtn	1
碀	dqvh	1
砍	dqw	1
兝	dqwv	1
矽	dqy	1
鸪	dqyg	1
磂	dqyl	1
镹	dqyy	1
原	dr	1
碷	drfh	1
砶	drg	1
斫	drh	1
磃	drhm	1
厵	drii	1
願	drim	1
愿	drin	1
硃	driy	1
厒	drmk	1
磈	drqc	1
礩	drrm	1
碑	drt	1
磤	drvc	1
镻	drwy	1
礉	dryt	1
厅	ds	1
磦	dsfi	1
硒	dsg	1
砵	dsgg	1
厢	dsh	1
碴	dsj	1
磹	dsjh	1
攲	dskc	1
奇	dskf	1
砢	dskg	1
剞	dskj	1
鵸	dsko	1
欹	dskw	1
礎	dssh	1
暦	dssj	1
厯	dssn	1
碄	dssy	1
硹	dswc	1
帮	dt	1
矺	dtan	1
厇	dtav	1
邦	dtb	1
幚	dtbh	1
砤	dtbn	1
硚	dtdj	1
礄	dtdk	1
镺	dtdy	1
寿	dtf	1
硞	dtfk	1
礸	dtfm	1
焘	dtfo	1
厜	dtgf	1
砟	dth	1
厏	dthf	1
硟	dthp	1
硌	dtk	1
邫	dtkc	1
硇	dtl	1
磇	dtlx	1
礇	dtmd	1
矻	dtnn	1
磻	dtol	1
砭	dtp	1
硪	dtr	1
磿	dttd	1
歷	dtth	1
厤	dtti	1
曆	dttj	1
磫	dtwh	1
故	dty	1
磁	du	1
硑	duah	1
蹷	dubh	1
劂	dubj	1
蟨	dubj	1
憠	dubn	1
鷢	dubo	1
磀	dubp	1
橜	dubs	1
厥	dubw	1
磙	duc	1
磋	dud	1
礢	dude	1
羍	dudj	1
磰	dudk	1
龎	dued	1
礀	dueg	1
礈	duep	1
砬	dug	1
礒	dugt	1
眘	duhf	1
辜	duj	1
昚	dujf	1
磵	dujg	1
尞	duji	1
鷯	dujo	1
遼	dujp	1
碚	duk	1
磳	dulj	1
碰	duo	1
磅	dup	1
碲	duph	1
磸	dusd	1
冭	duu	1
磏	duvo	1
礠	duxn	1
肆	dv	1
厩	dvc	1
硍	dvey	1
砕	dvfh	1
碌	dvi	1
磶	dvqo	1
碯	dvtq	1
春	dw	1
砼	dwa	1
碫	dwdc	1
奉	dwf	1
磜	dwfi	1
礖	dwfw	1
奏	dwg	1
碖	dwga	1
硂	dwgg	1
硷	dwgi	1
硆	dwgk	1
磴	dwgu	1
厱	dwgw	1
仄	dwi	1
泰	dwiu	1
砎	dwjh	1
蠢	dwjj	1
惷	dwjn	1
磓	dwnp	1
秦	dwt	1
硢	dwty	1
舂	dwv	1
砏	dwvn	1
鴣	dwvo	1
雁	dww	1
郟	dwwb	1
夾	dwwi	1
硲	dwwk	1
赝	dwwm	1
頰	dwwm	1
贗	dwwm	1
鴈	dwwo	1
礁	dwy	1
砱	dwyc	1
奞	dwyf	1
碓	dwyg	1
奮	dwyl	1
砛	dwyn	1
磼	dwys	1
龙	dx	1
龚	dxa	1
聋	dxb	1
砻	dxd	1
垄	dxf	1
	dxgd	1
砪	dxgu	1
砩	dxj	1
礫	dxrs	1
礙	dxth	1
砒	dxx	1
磯	dxxt	1
袭	dxy	1
詟	dxyf	1
太	dy	1
礦	dyaw	1
礅	dyb	1
硫	dyc	1
砿	dycy	1
砫	dygg	1
丈	dyi	1
砯	dyiy	1
盇	dylf	1
碻	dymk	1
砊	dymn	1
态	dyn	1
碥	dyna	1
砨	dynn	1
戍	dynt	1
奒	dynw	1
硛	dyoy	1
迏	dypi	1
碠	dyps	1
礳	dysd	1
矿	dyt	1
硠	dyve	1
磄	dyvk	1
碎	dyw	1
砇	dyy	1
有	e	1
肛	ea	1
臓	eadt	1
腻	eaf	1
腜	eafs	1
臔	eahm	1
胨	eai	1
腊	eaj	1
膜	eajd	1
臈	eajn	1
膒	eakk	1
朠	eamd	1
朑	eann	1
脦	eany	1
朦	eap	1
臙	eauo	1
臒	eawc	1
膵	eayf	1
服	eb	1
郛	ebb	1
鵩	ebco	1
孕	ebf	1
朏	ebmh	1
乳	ebn	1
嗠	ebtk	1
肥	ec	1
胫	eca	1
腬	ecbs	1
腏	eccc	1
夃	eci	1
蜰	ecju	1
胎	eck	1
盈	ecl	1
戤	ecla	1
亂	ecmn	1
覶	ecmq	1
辭	ecmu	1
脧	ecwt	1
肞	ecyy	1
须	ed	1
膸	edap	1
肱	edc	1
脹	edey	1
胯	edf	1
脤	edfe	1
脜	edhg	1
肨	edhh	1
腓	edjd	1
腌	edjn	1
腼	edmd	1
腝	edmd	1
澃	edmi	1
胹	edmj	1
盨	edml	1
媭	edmv	1
嬃	edmv	1
頾	edmx	1
須	edmy	1
肬	ednn	1
脄	edoy	1
豲	edri	1
膫	edui	1
腠	edw	1
脥	edww	1
胧	edx	1
肽	edy	1
朋	ee	1
貘	eea	1
貙	eeak	1
貓	eeal	1
貛	eeay	1
脬	eeb	1
貀	eebm	1
貊	eed	1
月	eee	1
貕	eeed	1
朤	eeee	1
豺	eef	1
豻	eefh	1
脟	eefy	1
貍	eejf	1
蠫	eejj	1
貚	eekf	1
貗	eekv	1
豳	eem	1
貒	eemj	1
豽	eemw	1
貑	eenc	1
燹	eeo	1
遯	eepi	1
貁	eepw	1
鹏	eeq	1
豿	eeqk	1
豹	eeqy	1
豸	eer	1
貏	eerf	1
貃	eerg	1
邈	eerp	1
肜	eet	1
貈	eete	1
貔	eetx	1
貖	eeul	1
貂	eev	1
貇	eeve	1
墾	eevf	1
脮	eevg	1
貄	eevh	1
懇	eevn	1
貎	eevq	1
貅	eew	1
貐	eewj	1
鵬	eewo	1
膎	eexd	1
豼	eexx	1
豚	eey	1
肝	ef	1
膹	efam	1
肢	efc	1
脚	efcb	1
胠	efcy	1
臑	efdj	1
頱	efdm	1
胿	effg	1
膮	effq	1
肚	efg	1
虢	efhm	1
脙	efiy	1
肼	efj	1
膨	efk	1
臌	efkc	1
腩	efm	1
肟	efn	1
	efny	1
脖	efp	1
豷	efpu	1
朊	efq	1
爰	eft	1
豣	eftf	1
豬	eftj	1
鶢	efto	1
櫫	efts	1
寽	efu	1
膤	efvg	1
肤	efw	1
鶏	efwo	1
臛	efwy	1
肘	efy	1
且	eg	1
豜	egah	1
肫	egb	1
豘	egbn	1
县	egc	1
胵	egcf	1
悬	egcn	1
脯	ege	1
膊	egef	1
腈	egeg	1
豧	egey	1
胚	egi	1
脴	egik	1
肧	egiy	1
刞	egjh	1
腖	egji	1
膈	egk	1
脨	egki	1
腷	egkl	1
脰	egku	1
助	egl	1
肺	egm	1
脼	egmy	1
豕	egt	1
胓	eguh	1
脛	egva	1
脻	egvh	1
雎	egw	1
鴡	egwo	1
胰	egx	1
膆	egxi	1
鼐	eh	1
臄	ehae	1
臚	ehal	1
胩	ehh	1
丯	ehk	1
胋	ehkg	1
胪	ehnt	1
覓	ehqb	1
辵	ehu	1
頿	ehxm	1
膛	ei	1
胱	eiq	1
脳	eiqb	1
脁	eiqn	1
尕	eiu	1
膌	eiwe	1
胆	ej	1
腸	ejgr	1
刖	ejh	1
胂	ejhh	1
蟸	ejju	1
腽	ejl	1
豱	ejlg	1
腢	ejmy	1
腂	ejsy	1
腥	ejt	1
肿	ek	1
脵	ekgd	1
脭	ekgg	1
膢	ekgv	1
膭	ekhm	1
腭	ekk	1
臊	ekks	1
脶	ekm	1
胑	ekwy	1
肋	el	1
膕	elag	1
胭	eld	1
盁	elf	1
腲	elge	1
腘	elgy	1
胛	elh	1
脇	elll	1
腮	elny	1
臅	elqj	1
爵	elv	1
胁	elw	1
膃	elwl	1
肌	em	1
腆	ema	1
膿	emae	1
股	emc	1
腨	emdj	1
胦	emdy	1
爯	emff	1
胴	emg	1
腗	emgj	1
腡	emnk	1
膼	emnp	1
觅	emq	1
肭	emw	1
朒	emww	1
膗	emwy	1
甩	en	1
腒	endg	1
腛	engf	1
腵	enhc	1
脲	eni	1
肊	enn	1
肠	enr	1
膠	enwe	1
胒	enxn	1
臎	enyf	1
膦	eo	1
朥	eool	1
腅	eooy	1
脒	eoy	1
爱	ep	1
臗	epay	1
受	epc	1
辤	epcu	1
脓	epe	1
脘	epf	1
腙	epfi	1
腚	epg	1
腟	epgf	1
臏	epgm	1
逐	epi	1
腪	eplh	1
愛	epnt	1
腕	epq	1
舜	epqh	1
膑	epr	1
胺	epv	1
腔	epw	1
膣	epwf	1
胸	eq	1
胝	eqa	1
朡	eqbt	1
脃	eqcn	1
脆	eqd	1
豨	eqdh	1
脪	eqdh	1
膽	eqdy	1
朐	eqk	1
胊	eqkg	1
脕	eqkq	1
胞	eqn	1
褜	eqne	1
脗	eqrk	1
肳	eqrt	1
脎	eqs	1
肷	eqw	1
肑	eqyy	1
遥	er	1
胍	erc	1
脈	erey	1
腯	erfh	1
胉	erg	1
肵	erh	1
脌	erhf	1
腺	eri	1
膴	erlo	1
鹞	ermg	1
繇	ermi	1
颻	ermj	1
鷂	ermo	1
飖	ermq	1
脾	ert	1
胅	erwy	1
采	es	1
彩	ese	1
膘	esf	1
刴	esjh	1
胢	eskg	1
腰	esv	1
膝	esw	1
用	et	1
胀	eta	1
胮	etah	1
胣	etbn	1
膖	etdp	1
腁	etff	1
胻	etfh	1
臢	etfm	1
膬	etfn	1
脡	etfp	1
胜	etg	1
甤	etgd	1
腄	etgf	1
臐	etgo	1
胙	eth	1
脠	ethp	1
腹	etj	1
脷	etjh	1
膓	etjr	1
胳	etk	1
膍	etlx	1
乃	etn	1
爳	etnb	1
噕	etnk	1
肐	etnn	1
爲	etno	1
胏	etnt	1
膰	etol	1
彡	ett	1
腇	etvg	1
豵	etwh	1
脢	etxu	1
爫	etyt	1
胶	eu	1
胼	eua	1
膱	euaj	1
腾	eud	1
腃	eudb	1
騰	eudc	1
塍	eudf	1
	eudg	1
膡	eudh	1
滕	eudi	1
縢	eudi	1
螣	eudj	1
膳	eudk	1
勝	eudl	1
賸	eudm	1
鰧	eudo	1
黱	eudo	1
榺	euds	1
媵	eudv	1
朕	eudy	1
謄	eudy	1
朧	eued	1
胖	euf	1
膶	eugg	1
臆	euj	1
朣	eujf	1
腤	eujg	1
脱	euk	1
豴	eumd	1
膀	eup	1
腣	euph	1
膪	eupk	1
膁	euvo	1
膉	euwl	1
妥	ev	1
腿	eve	1
豤	evey	1
腱	evfp	1
肗	evg	1
膄	evhc	1
爭	evhj	1
臘	evln	1
肍	evn	1
腉	evqn	1
腦	evtq	1
腴	evw	1
鵎	evwo	1
肕	evyy	1
脸	ew	1
腶	ewdc	1
胗	ewe	1
脍	ewf	1
肸	ewfh	1
胕	ewfy	1
腧	ewgj	1
膾	ewgj	1
肹	ewgn	1
膯	ewgu	1
臉	ewgw	1
脫	ewkq	1
膇	ewnp	1
朌	ewvn	1
脞	eww	1
腳	ewwb	1
朎	ewyc	1
脽	ewyg	1
臇	ewym	1
肣	ewyn	1
腍	ewyn	1
膲	ewyo	1
脂	ex	1
奚	exd	1
谿	exdk	1
鷄	exdo	1
雞	exdy	1
腞	exey	1
胟	exgu	1
乿	exin	1
胇	exjh	1
膙	exkj	1
膷	extb	1
肶	exxn	1
及	ey	1
脑	eyb	1
朜	eybg	1
脝	eybh	1
脏	eyf	1
脐	eyj	1
剢	eyjh	1
膻	eyl	1
肮	eym	1
肪	eyn	1
脉	eyni	1
臕	eyno	1
胲	eynw	1
豥	eynw	1
膔	eynx	1
臁	eyu	1
朖	eyve	1
臍	eyvf	1
膅	eyvk	1
腑	eyw	1
脺	eywf	1
腋	eywy	1
臃	eyx	1
膟	eyxf	1
胘	eyxy	1
﨤	eyyp	1
地	f	1
载	fa	1
堪	fad	1
韯	fadg	1
墈	fadl	1
霰	fae	1
霸	faf	1
鼖	fafc	1
雸	faff	1
坩	fafg	1
墸	fafj	1
壒	fafl	1
臷	fagf	1
壏	fahl	1
卉	faj	1
塻	fajd	1
蛓	faji	1
