# wubi char dictionary (converted from rime)
# format: char	code	freq
薏	auj	1
蕳	aujf	1
蕫	aujf	1
蔁	aujf	1
萻	aujf	1
㔶	aujm	1
䔔	aujq	1
菩	auk	1
蔀	aukb	1
蔄	aukf	1
䕡	aukk	1
莌	aukq	1
蕲	aul	1
蔽	aum	1
虌	aumx	1
蕄	aunu	1
茨	auq	1
蒟	auqk	1
薋	auqm	1
藱	aurc	1
薪	aus	1
䔿	ausf	1
藽	ausq	1
䔵	ausu	1
蒺	aut	1
虁	autt	1
蒹	auv	1
蔅	auvf	1
菨	auvf	1
蔺	auw	1
藺	auwy	1
苝	auxb	1
䕞	auye	1
切	av	1
蕁	avaf	1
艽	avb	1
䒵	avbf	1
莭	avcb	1
蔇	avcq	1
菇	avd	1
薅	avdf	1
䓼	avdy	1
茛	ave	1
䕅	avec	1
荨	avf	1
蕭	avfj	1
茟	avgj	1
藎	avhl	1
萧	avi	1
菉	aviu	1
茹	avk	1
苕	avkf	1
蕠	avki	1
蒘	avkr	1
菑	avlf	1
䔥	avoj	1
菷	avph	1
芀	avr	1
㓛	avt	1
䒲	avta	1
莙	avtk	1
蔒	avto	1
芛	avtr	1
䓸	avvf	1
葌	avvv	1
茘	avvv	1
芄	avy	1
袃	avye	1
䔼	avyh	1
荵	avyn	1
共	aw	1
茷	awau	1
䒫	away	1
苍	awb	1
芁	awb	1
䢼	awbh	1
芿	awbr	1
㗡	awbx	1
蓊	awc	1
䓗	awcn	1
葰	awct	1
芟	awcu	1
茯	awd	1
葮	awdc	1
蔡	awf	1
荟	awfc	1
茌	awff	1
芢	awff	1
苻	awfu	1
巬	awfw	1
葵	awg	1
蘥	awga	1
葊	awga	1
菕	awga	1
蒨	awge	1
荃	awgf	1
䔑	awgf	1
莶	awgg	1
薈	awgj	1
萮	awgj	1
匬	awgj	1
剳	awgj	1
荅	awgk	1
匼	awgk	1
鷋	awgo	1
荼	awgs	1
蔹	awgt	1
蘞	awgt	1
䔲	awgu	1
蘝	awgw	1
薟	awgw	1
匳	awgw	1
莜	awh	1
蓨	awhe	1
蓚	awhe	1
蓧	awhs	1
苶	awiu	1
㳟	awiu	1
芥	awj	1
蛬	awju	1
葆	awk	1
䢽	awkc	1
㔯	awkd	1
藵	awke	1
茽	awkh	1
輂	awlj	1
苮	awmj	1
恭	awn	1
巷	awnb	1
孽	awnb	1
葔	awnd	1
薛	awnf	1
躠	awnh	1
蘬	awnh	1
蒒	awnh	1
糵	awno	1
蘖	awns	1
㔑	awnv	1
㜸	awnv	1
拲	awrj	1
茶	aws	1
荷	awsk	1
茠	awsu	1
㭟	awsu	1
䒳	awsu	1
荏	awt	1
莋	awtf	1
葻	awtj	1
䔀	awtv	1
蓓	awu	1
䒔	awu	1
莅	awuf	1
䓲	awuq	1
芬	awv	1
葠	awvc	1
葐	awvl	1
蔦	awvo	1
䲨	awvo	1
棻	awvs	1
巫	aww	1
莝	awwf	1
鹀	awwg	1
葅	awwg	1
䔢	awwn	1
鵐	awwo	1
䳍	awwo	1
遳	awwp	1
觋	awwq	1
覡	awwq	1
䕥	awwr	1
蓌	awwt	1
苁	awwu	1
花	awx	1
芲	awxb	1
蕟	awxc	1
蒊	awxx	1
恐	awy	1
聓	awyb	1
苓	awyc	1
蒦	awyc	1
䂬	awyd	1
舊	awye	1
䓹	awye	1
萑	awyf	1
鞏	awyf	1
跫	awyh	1
蛩	awyj	1
劐	awyj	1
蒼	awyk	1
莟	awyk	1
䡗	awyl	1
䕘	awym	1
芩	awyn	1
菍	awyn	1
蕉	awyo	1
䊄	awyo	1
銎	awyq	1
㧬	awyr	1
䅃	awyt	1
芃	awyu	1
㔲	awyv	1
㔳	awyw	1
㠫	awyw	1
巩	awyy	1
㼦	awyy	1
药	ax	1
荭	axa	1
葒	axaf	1
虇	axay	1
芎	axb	1
葞	axbf	1
苰	axcu	1
䔛	axdm	1
藧	axec	1
苭	axer	1
䕑	axev	1
荮	axf	1
蘏	axfm	1
葤	axfu	1
莼	axg	1
蒃	axge	1
䕬	axgg	1
蒓	axgn	1
䕳	axgr	1
䒡	axhj	1
苐	axht	1
䔋	axit	1
䒺	axiu	1
蕴	axj	1
蘰	axjc	1
茀	axjj	1
藴	axjl	1
蔃	axkj	1
蘊	axll	1
蒳	axmw	1
䒛	axnb	1
蕝	axqc	1
葯	axqy	1
芗	axt	1
薌	axtb	1
薿	axth	1
蘔	axtm	1
蘕	axtp	1
蔠	axtu	1
䔨	axty	1
苺	axu	1
蒻	axuu	1
蒶	axwv	1
荜	axx	1
芘	axxb	1
蕬	axxi	1
蒈	axxr	1
茲	axxu	1
芳	ay	1
茺	ayc	1
䕛	aydw	1
蘐	ayec	1
䕍	ayek	1
䒾	ayeu	1
䓂	ayf	1
藷	ayfj	1
苄	ayh	1
弋	ayi	1
蔼	ayj	1
萕	ayjf	1
荠	ayjj	1
藹	ayjn	1
蓑	ayk	1
蒿	ayk	1
蘘	ayke	1
藁	ayks	1
葶	ayks	1
藳	aykt	1
䔻	aykt	1
藃	aykw	1
薧	aykx	1
䕊	aylg	1
貣	aymu	1
荒	ayn	1
匾	ayna	1
萹	ayna	1
芒	aynb	1
䓽	aynb	1
蔰	aync	1
菺	ayne	1
莣	aynn	1
芦	aynr	1
荄	aynw	1
㼹	ayny	1
䓞	ayny	1
䕦	ayny	1
鸢	ayq	1
蓠	ayr	1
蘺	ayry	1
蔟	ayt	1
葹	aytb	1
䔓	aytf	1
蔙	ayth	1
蒍	ayto	1
蒂	ayu	1
芠	ayu	1
蔐	ayud	1
虀	ayug	1
薺	ayuj	1
蔏	ayuk	1
藡	ayup	1
蒡	ayuy	1
莨	ayv	1
蓈	ayvb	1
蓢	ayve	1
萃	ayw	1
苀	aywb	1
蔎	aywc	1
䕶	aywc	1
蔉	aywe	1
蓘	aywe	1
䬥	aywe	1
鳶	aywo	1
萒	aywq	1
茭	aywr	1
菸	aywu	1
匟	aywv	1
隿	aywy	1
䕹	aywy	1
蓄	ayx	1
䔞	ayxf	1
䖂	ayxr	1
虊	ayxs	1
蕹	ayxy	1
了	b	1477224452
陈	ba	1
䧖	baay	1
陿	badw	1
隁	bajv	1
聝	bakg	1
䧕	bakg	1
䧢	bakk	1
䧆	bawy	1
聀	bay	1
子	bb	1
聶	bbbf	1
孨	bbbf	1
孴	bbbj	1
顳	bbbm	1
㱌	bbbw	1
陬	bbc	1
孕	bbf	1
孖	bbg	1
聑	bbg	1
䦻	bbg	1
耶	bbh	1
䧝	bbhj	1
聉	bbmh	1
阤	bbn	1
取	bc	1
陉	bca	1
郰	bcbh	1
聂	bcc	1
颞	bccm	1
埾	bcff	1
聚	bci	1
夃	bci	1
鄹	bcib	1
㔌	bcij	1
孡	bckg	1
盈	bcl	1
戤	bcla	1
㜿	bcnh	1
䦽	bcnh	1
焣	bcou	1
㷅	bcou	1
䧞	bcoy	1
阭	bcqn	1
棸	bcsu	1
娶	bcv	1
陖	bcwt	1
随	bd	1
隋	bda	1
隓	bdaa	1
墮	bdaf	1
嶞	bdam	1
隳	bdan	1
隨	bdap	1
䢫	bdap	1
㯐	bdas	1
䜐	bday	1
阨	bdbn	1
耾	bdcy	1
䧀	bdcy	1
堕	bde	1
陏	bdeg	1
呄	bdf	1
陙	bdfe	1
陓	bdfn	1
隇	bdgy	1
阫	bdhy	1
承	bdi	1
陌	bdj	1
陾	bdmd	1
陑	bdmj	1
聏	bdmj	1
陭	bdsk	1
陦	bdtf	1
陝	bdty	1
陜	bdww	1
聗	bdww	1
陇	bdx	1
阴	be	1
隉	beag	1
隱	bean	1
櫽	beas	1
檃	beas	1
䧟	beeg	1
阻	beg	1
䎳	beg	1
䏂	behc	1
聣	beqn	1
阞	bet	1
䧦	beto	1
䧌	bevg	1
隠	bevn	1
际	bf	1
隫	bfam	1
阹	bfcy	1
耺	bfcy	1
孺	bfd	1
隭	bfdj	1
隢	bffq	1
陡	bfh	1
䦹	bfh	1
陚	bfhy	1
阱	bfj	1
䎴	bfjh	1
聐	bfkg	1
㝆	bfkk	1
聴	bfln	1
隯	bfnf	1
阮	bfq	1
陼	bftj	1
陵	bfw	1
陸	bfwf	1
卫	bg	1
陆	bgb	1
孒	bgd	1
聙	bgeg	1
陠	bgey	1
孲	bgfg	1
聽	bgfn	1
耳	bgh	1
阷	bghg	1
聇	bghg	1
䧠	bgjf	1
陳	bgji	1
螴	bgjj	1
䧥	bgjn	1
敶	bgjt	1
隔	bgk	1
䎸	bgkg	1
䏀	bgkj	1
陋	bgm	1
䏆	bgmj	1
陃	bgmw	1
阢	bgq	1
隞	bgqt	1
㭆	bgsu	1
陕	bgu	1
陘	bgva	1
隬	bgwr	1
䧅	bgxw	1
耻	bh	1
隵	bhaa	1
䖎	bhaw	1
芔	bhbh	1
陂	bhc	1
陫	bhdd	1
阯	bhg	1
蚩	bhg	1
㞢	bhgd	1
㞷	bhgf	1
旹	bhgj	1
妛	bhgv	1
陟	bhh	1
骘	bhhg	1
騭	bhho	1
阽	bhkg	1
鼐	bhn	1
䧋	bhqn	1
㞣	bhwv	1
孙	bi	1
函	bib	1
顄	bibm	1
陗	bieg	1
丞	big	1
卺	bigb	1
脀	bige	1
巹	bign	1
烝	bigo	1
氶	bii	1
隙	bij	1
㞼	bimj	1
逊	bip	1
隚	bipf	1
隲	bito	1
尕	biu	1
阥	biy	1
阳	bj	1
陧	bjf	1
䧉	bjfg	1
隄	bjgh	1
陽	bjgr	1
刵	bjh	1
䎶	bjhh	1
隅	bjm	1
隰	bjx	1
䏉	bjxo	1
职	bk	1
亟	bkc	1
凾	bkcb	1
焏	bkco	1
䧎	bkeg	1
叾	bkf	1
聖	bkgf	1
聩	bkh	1
䦿	bkhh	1
隤	bkhm	1
聵	bkhm	1
陨	bkm	1
隕	bkmy	1
阵	bl	1
勐	ble	1
孟	blf	1
盁	blf	1
塦	blff	1
隈	blg	1
䧃	blg	1
陣	blh	1
出	bm	1
䢺	bmbh	1
䪼	bmdm	1
㔘	bmet	1
祟	bmf	1
聃	bmfg	1
耼	bmfg	1
䎻	bmfk	1
䧓	bmfk	1
㞊	bmfn	1
䄐	bmfn	1
䳳	bmfo	1
㱁	bmfw	1
聘	bmg	1
隑	bmgu	1
䖓	bmhw	1
孾	bmmv	1
粜	bmo	1
糶	bmoy	1
欪	bmqw	1
䧙	bmwn	1
孭	bmy	1
也	bn	1
䧩	bnbt	1
阠	bnfh	1
孑	bnhg	1
隦	bnkf	1
孔	bnn	1
	bnn	1
耴	bnn	1
巜	bnn	1
㔾	bnn	1
䎲	bnn	1
乃	bnt	1
䎵	bntt	1
孞	bnu	1
䦼	bnwy	1
恥	bny	1
耿	bo	1
䧪	bodv	1
䧨	bogi	1
䧤	bogw	1
㷦	boou	1
隣	boqh	1
隣	boqh	1
䧡	bovh	1
䧜	bovk	1
阦	boy	1
褧	boye	1
院	bp	1
䢊	bpd	1
䧮	bpdn	1
辸	bpe	1
孮	bpfi	1
聢	bpgh	1
䧑	bpgh	1
䧬	bpgm	1
䏃	bpjw	1
辽	bpk	1
聹	bpns	1
耽	bpq	1
聍	bps	1
䏁	bpuf	1
迆	bpv	1
聜	bpwa	1
䏄	bpwf	1
聺	bpwi	1
陀	bpx	1
隐	bq	1
䎽	bqaj	1
阺	bqay	1
陒	bqdb	1
聸	bqdy	1
陷	bqe	1
陥	bqhj	1
聎	bqiy	1
䧁	bqkg	1
㝃	bqkq	1
䧯	bqky	1
孢	bqn	1
䧰	bqoi	1
陱	bqoy	1
㚉	bqqu	1
陊	bqqy	1
陶	bqr	1
聦	bqrn	1
聊	bqt	1
孤	br	1
阪	brc	1
隍	brg	1
陎	briy	1
䎷	briy	1
䎺	brmj	1
隗	brq	1
聭	brqc	1
㝂	brrh	1
陴	brt	1
聛	brtf	1
阿	bs	1
陻	bsfg	1
䏇	bsfi	1
䧣	bsfi	1
䧈	bsg	1
耵	bsh	1
䦺	bsh	1
刴	bsjh	1
娿	bskv	1
朶	bsu	1
䧒	bsww	1
降	bt	1
陞	btaf	1
阩	btah	1
陹	btaj	1
茻	btbh	1
艸	btbh	1
陁	btbn	1
㪿	btbr	1
聒	btd	1
䧏	btdh	1
聅	btdy	1
陲	btf	1
阡	btf	1
聕	btfk	1
䧊	btfk	1
毦	btfn	1
隆	btg	1
䃧	btgd	1
隀	btgf	1
阼	bth	1
䧗	btjt	1
䧄	btkg	1
聥	btky	1
聰	btln	1
䧭	btln	1
隩	btmd	1
阣	btnn	1
㤵	btnu	1
䎿	btoy	1
孼	btwb	1
辥	btwf	1
蠥	btwj	1
雟	btwk	1
糱	btwo	1
櫱	btws	1
㔎	btwv	1
孫	btxi	1
愻	btxn	1
遜	btxp	1
孜	bty	1
联	bu	1
聠	buah	1
隧	bue	1
隴	bued	1
䏊	bued	1
墜	buef	1
鐆	bueq	1
隊	buey	1
阧	bufh	1
䧧	bugy	1
障	buj	1
隌	bujg	1
職	bujy	1
聪	buk	1
陪	bukg	1
隡	butg	1
隒	buvo	1
隘	buw	1
限	bv	1
孻	bvhl	1
䎼	bviy	1
隟	bvjs	1
䧂	bvkg	1
队	bw	1
聬	bwcn	1
聡	bwcn	1
隂	bwdc	1
聄	bwet	1
附	bwf	1
坠	bwff	1
際	bwfi	1
䏅	bwfi	1
除	bwg	1
陯	bwga	1
䎾	bwga	1
聧	bwgd	1
险	bwgg	1
隃	bwgj	1
隥	bwgu	1
險	bwgw	1
険	bwgw	1
阶	bwj	1
㜾	bwjh	1
隖	bwno	1
﨩	bwvm	1
鵈	bwvo	1
隝	bwvo	1
聁	bwvt	1
䧍	bwwk	1
聆	bwy	1
陰	bwyc	1
阾	bwyc	1
陮	bwyg	1
耹	bwyn	1
䧔	bwyn	1
陛	bx	1
聈	bxet	1
䧘	bxge	1
墬	bxgf	1
乸	bxi	1
聨	bxxa	1
聫	bxxd	1
聯	bxxg	1
䏈	bxxi	1
阰	bxxn	1
聮	bxxo	1
階	bxxr	1
及	by	1
䧇	byey	1
埅	byff	1
孓	byi	1
卪	byi	1
䧐	bykb	1
䧫	byke	1
䧚	bykk	1
聤	byks	1
孩	byn	1
阸	bynn	1
㤂	bynu	1
陔	bynw	1
防	byt	1
隮	byuj	1
䧛	byuy	1
阬	bywn	1
䲯	bywo	1
﨤	byyp	1
以	c	418261033
戏	ca	1
颈	cad	1
䪻	cadm	1
劲	cae	1
弁	caj	1
刭	cajh	1
迳	cap	1
鴘	cawo	1
巯	cay	1
邓	cb	1
又	cc	1
桑	ccc	1
敠	cccc	1
叕	cccc	1
叄	cccd	1
參	ccce	1
垒	cccf	1
亝	cccf	1
叠	cccg	1
絫	ccci	1
㕘	ccci	1
剟	cccj	1
剼	cccj	1
颡	cccm	1
顙	cccm	1
䫎	cccm	1
䫩	cccm	1
毿	cccn	1
毲	cccn	1
叅	cccn	1
鵽	ccco	1
遪	cccp	1
逫	cccp	1
㓄	cccq	1
㕖	cccs	1
敪	ccct	1
叒	cccu	1
厽	cccu	1
歠	cccw	1
欼	cccw	1
㯩	cccw	1
斚	ccpf	1
㕕	ccu	1
㕛	ccu	1
双	ccy	1
厸	ccy	1
参	cd	1
叁	cdd	1
毵	cde	1
奙	cdjn	1
畚	cdl	1
軬	cdlj	1
貵	cdmu	1
能	ce	1
䏍	cef	1
䏻	cefc	1
㷱	cefo	1
通	ceh	1
㦷	ceha	1
㪌	cehc	1
勇	cehe	1
勈	cehe	1
甬	cehj	1
恿	cehn	1
㼧	cehy	1
劝	cet	1
䳌	cewo	1
熊	cex	1
螚	cexj	1
䘅	cexj	1
態	cexn	1
熋	cexo	1
对	cf	1
頚	cfdm	1
圣	cff	1
怼	cfn	1
马	cg	1
驱	cga	1
骁	cgaq	1
骐	cgaw	1
骤	cgb	1
䯅	cgbc	1
驰	cgbn	1
骚	cgc	1
骖	cgce	1
驿	cgcg	1
骉	cgcg	1
骀	cgck	1
骏	cgct	1
驭	cgcy	1
骑	cgd	1
驮	cgdy	1
驵	cge	1
骦	cgfh	1
骊	cgg	1
骒	cgj	1
驲	cgjg	1
驶	cgk	1
驯	cgkh	1
䯄	cgkw	1
骡	cgl	1
骃	cgld	1
驷	cglg	1
骋	cgm	1
骣	cgn	1
驼	cgp	1
骔	cgpi	1
䯃	cgpv	1
驹	cgq	1
骝	cgql	1
驺	cgqv	1
驳	cgr	1
骠	cgs	1
骄	cgt	1
骆	cgtk	1
骢	cgtn	1
骥	cgu	1
骈	cgua	1
骍	cguf	1
骎	cgvc	1
骕	cgvj	1
验	cgw	1
骙	cgwd	1
驸	cgwf	1
骅	cgwf	1
骓	cgwy	1
骗	cgy	1
骧	cgye	1
驻	cgyg	1
驴	cgyn	1
骟	cgyn	1
骇	cgyw	1
覌	chqn	1
厼	ciu	1
台	ck	1
邰	ckb	1
㣍	cket	1
瓵	ckgy	1
刣	ckjh	1
怠	ckn	1
乨	cknn	1
炱	cko	1
迨	ckp	1
㰧	ckqw	1
枲	cksu	1
辝	ckuf	1
䢄	ckus	1
巼	ckxb	1
圅	cluf	1
观	cm	1
岊	cmj	1
贠	cmu	1
貟	cmu	1
巴	cn	1
预	cnh	1
矡	cnhc	1
矝	cnhc	1
奦	cnhd	1
䂉	cnhd	1
豫	cnhe	1
務	cnhe	1
矟	cnhe	1
䂊	cnhe	1
鞪	cnhf	1
堥	cnhf	1
䂇	cnhf	1
䂌	cnhf	1
鹜	cnhg	1
骛	cnhg	1
鹬	cnhg	1
瞀	cnhh	1
㐨	cnhh	1
㡔	cnhh	1
䂍	cnhi	1
䋷	cnhi	1
予	cnhj	1
蟊	cnhj	1
蝥	cnhj	1
矠	cnhj	1
暓	cnhj	1
劀	cnhj	1
䂈	cnhj	1
䖥	cnhj	1
矞	cnhk	1
預	cnhm	1
嵍	cnhm	1
䂎	cnhm	1
矜	cnhn	1
氄	cnhn	1
愗	cnhn	1
㥤	cnhn	1
鶔	cnho	1
騖	cnho	1
鶩	cnho	1
鷸	cnho	1
熃	cnho	1
䱯	cnho	1
䳱	cnho	1
遹	cnhp	1
鍪	cnhq	1
䥐	cnhq	1
柔	cnhs	1
楘	cnhs	1
㮗	cnhs	1
矛	cnht	1
敄	cnht	1
䜼	cnhu	1
婺	cnhv	1
㜈	cnhv	1
䂆	cnhy	1
䨁	cnhy	1
厶	cny	1
	cny	1
駴	coaa	1
駥	coad	1
䮬	coad	1
騲	coaf	1
驊	coaf	1
騹	coag	1
䮙	coag	1
馵	coaj	1
驅	coak	1
駏	coan	1
驧	coao	1
驠	coao	1
駆	coar	1
䮜	coas	1
騏	coaw	1
䮲	coaw	1
驩	coay	1
䯀	cobb	1
䮛	cobf	1
駬	cobg	1
䣕	cobh	1
驟	cobi	1
馳	cobn	1
馺	coby	1
䮁	coca	1
䮕	cocc	1
騃	cocd	1
驂	coce	1
騷	cocj	1
騒	cocj	1
驈	cock	1
駘	cock	1
驫	coco	1
騳	coco	1
馻	cocq	1
騥	cocs	1
䮣	cocs	1
䯂	cocs	1
駿	coct	1
馭	cocy	1
騞	codd	1
䮆	codf	1
駓	codg	1
騵	codi	1
䮞	codj	1
騎	codk	1
騻	codr	1
駹	cody	1
馱	cody	1
駄	cody	1
駀	cody	1
䭾	cody	1
䮂	cody	1
騪	coec	1
騱	coed	1
䮑	coef	1
駔	coeg	1
䮘	coeq	1
䮭	coeq	1
馶	cofc	1
䮃	cofc	1
䮻	coff	1
驦	cofh	1
馯	cofh	1
䭴	cofj	1
䭼	cofj	1
驍	cofq	1
驝	cofs	1
䮚	coft	1
驖	cofy	1
駤	cogf	1
駍	cogf	1
馷	cogh	1
䮥	cogh	1
駷	cogi	1
䭶	cogj	1
䮋	cogj	1
䮏	cogk	1
驑	cogl	1
䮠	cogl	1
駵	cogn	1
䮱	cogp	1
䮯	cogt	1
䮊	cogw	1
驪	cogx	1
䮅	cogy	1
䮒	cogy	1
駊	cohc	1
騑	cohd	1
䮓	cohf	1
驉	cohg	1
驢	cohl	1
䮹	cohy	1
馬	coi	1
騨	coil	1
駫	coiq	1
驆	cojf	1
駻	cojf	1
馹	cojg	1
騠	cojh	1
䮖	cojj	1
騔	cojn	1
騍	cojs	1
騴	cojv	1
騉	cojx	1
䣖	cokc	1
駽	coke	1
馴	cokh	1
馽	cokh	1
驒	cokl	1
駛	cokr	1
駰	cold	1
驛	colf	1
駟	colg	1
騾	coli	1
䮷	colj	1
騦	coln	1
䮫	colv	1
駚	comd	1
䮩	come	1
䮗	comf	1
駎	comg	1
驨	comk	1
騆	comk	1
駧	comk	1
駉	comk	1
騧	comk	1
䮐	comk	1
騁	comn	1
驏	conb	1
騢	conc	1
騛	conh	1
駶	conk	1
騽	conr	1
駜	cont	1
駃	conw	1
駅	cony	1
驎	cooh	1
䮼	cooh	1
驜	cooi	1
䮽	cooo	1
騼	coox	1
䮟	copc	1
䮨	copf	1
䮿	coph	1
騌	copi	1
遤	copi	1
䮝	copl	1
驞	copm	1
馾	copq	1
駝	copx	1
䮤	copy	1
駠	coqb	1
䭹	coqb	1
駣	coqi	1
駨	coqj	1
駒	coqk	1
騮	coql	1
騊	coqm	1
騘	coqn	1
䮀	coqn	1
䮈	coqq	1
䮪	coqs	1
騶	coqt	1
馰	coqy	1
騩	corc	1
騜	corg	1
駈	corg	1
馸	corh	1
䮎	corh	1
騡	cori	1
駯	cori	1
駁	corr	1
騣	cort	1
䭿	corw	1
驔	cosf	1
驃	cosi	1
䮮	cosq	1
騕	cosv	1
騋	cosw	1
馲	cota	1
駞	cotb	1
䮉	cote	1
䮢	cote	1
騈	cotf	1
䭽	cotg	1
䮔	cotg	1
驕	cotk	1
駱	cotk	1
䮳	cotl	1
驄	cotn	1
䭷	cotn	1
駳	cotp	1
駪	cotq	1
䮡	cott	1
騬	cotx	1
騀	coty	1
駇	coty	1
駢	coua	1
䮾	coud	1
騿	couf	1
騂	couf	1
䮵	couf	1
驓	couj	1
騚	couj	1
驣	couo	1
駾	couq	1
驥	couw	1
駸	covc	1
䮇	covg	1
騄	covi	1
驌	covj	1
駋	covk	1
騝	covp	1
驋	cowc	1
駖	cowc	1
騤	cowd	1
駗	cowe	1
駙	cowf	1
駩	cowg	1
騟	cowj	1
颿	cowj	1
騇	cowk	1
騐	cown	1
䭸	cowr	1
駼	cows	1
䮌	cows	1
䮶	cows	1
䮴	cowu	1
䭻	cowv	1
驗	coww	1
験	coww	1
騅	cowy	1
䭵	cowy	1
騙	coya	1
䮰	coyd	1
驤	coye	1
駺	coye	1
䮍	coye	1
駐	coyg	1
驙	coyg	1
駲	coyh	1
䮺	coyj	1
䮦	coyk	1
馿	coyn	1
騸	coyn	1
駮	coyr	1
驐	coyt	1
駭	coyw	1
䭺	coyw	1
䮄	coyx	1
騯	coyy	1
馼	coyy	1
䯁	coyy	1
允	cq	1
欢	cqw	1
鸡	cqy	1
矣	ct	1
逘	ctdp	1
欸	ctdw	1
牟	ctg	1
劺	ctge	1
鴾	ctgo	1
艰	cv	1
难	cw	1
逡	cwt	1
皴	cwtc	1
鵕	cwto	1
夋	cwtu	1
㕙	cwty	1
鳮	cwvo	1
叉	cy	1
蚤	cyj	1
㕚	cyyi	1
在	d	1133790406
左	da	1
礷	daal	1
碊	daay	1
厮	dad	1
磡	dade	1
碪	dadn	1
䃆	dadw	1
䃊	daeg	1
毻	daen	1
遀	daep	1
䃟	daet	1
礚	dafl	1
矼	dag	1
礡	dagf	1
砑	dah	1
䃘	dahf	1
礛	dahl	1
礥	dahm	1
䂋	dahs	1
厊	daht	1
礴	dai	1
厝	daj	1
㚏	daj	1
勵	daje	1
碏	dajg	1
礍	dajn	1
厲	dajy	1
厪	dakg	1
㚜	dakg	1
䂸	dakg	1
奩	dakk	1
礶	daky	1
礣	daly	1
砸	dam	1
碤	damd	1
䃓	damf	1
磺	damw	1
碽	damy	1
䂵	damy	1
碟	dan	1
奆	danf	1
礞	dap	1
䃡	daqj	1
奁	dar	1
砹	dary	1
硗	dat	1
砌	dav	1
礤	daw	1
硴	dawx	1
硔	dawy	1
硭	day	1
䂝	day	1
顾	db	1
頋	dbdm	1
耷	dbf	1
矷	dbg	1
㕔	dbgn	1
䂙	dbh	1
㿴	dbhc	1
㚎	dbj	1
础	dbm	1
厄	dbv	1
砐	dbyy	1
友	dc	1
硁	dcag	1
夿	dcb	1
磉	dcc	1
磣	dcce	1
碜	dcd	1
䦈	dcda	1
镽	dcdi	1
鬃	dce	1
髷	dcea	1
䯵	dcea	1
䰈	dcea	1
鬈	dceb	1
髶	dceb	1
髢	dceb	1
䯮	dceb	1
鬆	dcec	1
髪	dcec	1
鬘	dcec	1
髲	dcec	1
䯭	dcec	1
䯲	dcec	1
䯳	dcec	1
䯴	dcec	1
䯹	dcec	1
䰉	dcec	1
鬕	dced	1
髺	dced	1
䯷	dced	1
鬟	dcee	1
鬍	dcee	1
鬤	dcee	1
鬞	dcee	1
鬜	dcee	1
鬖	dcee	1
鬅	dcee	1
髾	dcee	1
鬌	dcee	1
䰒	dcee	1
髯	dcef	1
髥	dcef	1
髽	dcef	1
䯿	dcef	1
䰊	dcef	1
髬	dceg	1
䯶	dceg	1
䰃	dceg	1
鬇	dceh	1
髼	dceh	1
硧	dceh	1
䭮	dceh	1
䯱	dceh	1
䰌	dceh	1
䰁	dcei	1
䰍	dcei	1
鬠	dcej	1
鬝	dcej	1
鬙	dcej	1
鬐	dcej	1
鬋	dcej	1
鬊	dcej	1
髵	dcej	1
髴	dcej	1
鬎	dcej	1
鬁	dcej	1
䯰	dcej	1
䰇	dcej	1
䰑	dcej	1
髫	dcek	1
髻	dcek	1
䯺	dcek	1
䯻	dcek	1
䯽	dcek	1
䯾	dcek	1
䰐	dcel	1
䰔	dcel	1
䰕	dcel	1
鬚	dcem	1
鬢	dcem	1
䰅	dcem	1
䰎	dcem	1
䰖	dcem	1
髦	dcen	1
鬣	dcen	1
鬛	dcen	1
髱	dcen	1
髰	dcen	1
髩	dcen	1
䰄	dcen	1
鬏	dceo	1
鬑	dceo	1
䯼	dceo	1
鬔	dcep	1
髡	dceq	1
髨	dceq	1
髧	dceq	1
鬄	dcer	1
髹	dces	1
鬡	dces	1
髤	dces	1
䰂	dces	1
䰆	dces	1
髟	dcet	1
鬉	dcet	1
鬀	dcet	1
髿	dcet	1
髳	dcet	1
䯯	dcet	1
䰀	dcev	1
䰋	dcev	1
鬓	dcew	1
鬂	dcew	1
髸	dcew	1
髠	dcew	1
鬒	dcew	1
䯸	dcew	1
髭	dcex	1
鬗	dcey	1
髮	dcey	1
髣	dcey	1
䰏	dcey	1
䰓	dcey	1
码	dcg	1
镾	dcgr	1
䦋	dcgt	1
瓺	dcgy	1
䀾	dchf	1
䦊	dchi	1
唘	dckf	1
䦉	dclg	1
翃	dcng	1
䂛	dcnh	1
镼	dcnm	1
礮	dcor	1
礟	dcor	1
碼	dcoy	1
镹	dcqy	1
镻	dcrw	1
镺	dctd	1
镸	dcu	1
厺	dcu	1
厷	dcu	1
㕝	dcu	1
肆	dcv	1
雄	dcw	1
䫺	dcwj	1
䦇	dcwn	1
犮	dcyi	1
盋	dcyl	1
䳊	dcyo	1
䂘	dcyy	1
大	dd	1
礪	dday	1
砈	ddbn	1
套	ddc	1
磊	ddd	1
㕆	ddd	1
㔏	dddj	1
䂻	ddey	1
磭	ddfe	1
碱	ddg	1
砳	ddg	1
䃭	ddgn	1
砺	ddgq	1
厦	ddh	1
碶	ddhd	1
䂜	ddhh	1
磩	ddhy	1
奭	ddjj	1
硽	ddjn	1
硕	ddm	1
碝	ddmd	1
奤	ddmd	1
碩	ddmy	1
硥	ddny	1
厖	ddny	1
䃎	ddqq	1
磢	ddrr	1
碕	ddsk	1
礰	ddth	1
㚐	ddu	1
硤	ddww	1
厐	ddxy	1
厌	ddy	1
夶	ddy	1
魇	ddyc	1
